we need a way to modify all our i18n translation files for English and French, to fit our current components throughout our app.

• we do have server-side and client-side i18n setup (@/locale/server.ts and @/locale/client.ts)
• we do have a file for the translations (@/locale/en.ts and @/locale/fr.ts)
• our app's homepage is built under @/app/[locale]/page.tsx
• homepage's components:
        - Hero from "@/components/hero";
        - Clients from "@/components/clients";
        - Features from "@/components/features";
        - Features02 from "@/components/features-02";
        - Features03 from "@/components/features-03";
        - TestimonialsCarousel from "@/components/testimonials-carousel";
        - Features04 from "@/components/features-04";
        - Pricing from "@/components/pricing";
        - Testimonials from "@/components/testimonials";
        - Cta from "@/components/cta";
